User-Agent: *
Disallow: /actions/
Disallow: /chatboard.php
Disallow: /chatbottom.php
Disallow: /chatconsole.php
Disallow: /chat.php
Disallow: /chattop.php
Disallow: /chattune.php
Disallow: /chatusers.php
Disallow: /complainactionedit.php
Disallow: /complainanswer.php
Disallow: /complainedit.php
Disallow: /complainforum.php
Disallow: /complains.php
Disallow: /forum.php
Disallow: /forumansweredit.php
Disallow: /forumcatalog.php
Disallow: /horisontedit.php
Disallow: /journal.php
Disallow: /limedit.php
Disallow: /liminsert.php
Disallow: /login.php
Disallow: /postingedit.php
Disallow: /postingorg.php
Disallow: /rating.php
Disallow: /register.php
Disallow: /reorder.php
Disallow: /style.php
Disallow: /tools/
Disallow: /topicdel.php
Disallow: /topicedit.php
Disallow: /topiclinkadd.php
Disallow: /topicorg.php
Disallow: /useredit.php
Disallow: /userfin.php
Disallow: /userlost.php
Disallow: /userok.php
Disallow: /userrepair.php
Disallow: /users.php
